mode: atomic
glory-hole/cmd/glory-hole/main.go:35.13,39.18 2 0
glory-hole/pkg/api/handlers.go:50.32,53.3 2 0
glory-hole/pkg/api/handlers.go:56.2,60.22 3 0
glory-hole/pkg/api/handlers.go:60.22,66.87 3 0
glory-hole/pkg/api/handlers.go:66.87,69.4 1 0
glory-hole/pkg/api/handlers.go:69.9,71.4 1 0
glory-hole/pkg/api/handlers.go:72.8,74.3 1 0
glory-hole/pkg/api/handlers.go:77.2,77.31 1 0
glory-hole/pkg/api/handlers.go:77.31,78.36 1 0
glory-hole/pkg/api/handlers.go:78.36,80.4 1 0
glory-hole/pkg/api/handlers.go:80.9,83.4 1 0
glory-hole/pkg/api/handlers.go:84.8,86.3 1 0
glory-hole/pkg/api/handlers.go:89.2,89.27 1 0
glory-hole/pkg/api/handlers.go:89.27,91.3 1 0
glory-hole/pkg/api/handlers.go:91.8,93.3 1 0
glory-hole/pkg/api/handlers.go:95.2,98.12 3 0
glory-hole/pkg/api/handlers.go:98.12,101.3 2 0
glory-hole/pkg/api/handlers.go:103.2,108.38 2 0
glory-hole/pkg/api/handlers.go:112.70,113.32 1 3
glory-hole/pkg/api/handlers.go:113.32,116.3 2 0
glory-hole/pkg/api/handlers.go:119.2,119.22 1 3
glory-hole/pkg/api/handlers.go:119.22,122.3 2 1
glory-hole/pkg/api/handlers.go:125.2,134.16 7 2
glory-hole/pkg/api/handlers.go:134.16,138.3 3 0
glory-hole/pkg/api/handlers.go:140.2,151.41 2 2
glory-hole/pkg/api/handlers.go:155.72,156.32 1 2
glory-hole/pkg/api/handlers.go:156.32,159.3 2 0
glory-hole/pkg/api/handlers.go:162.2,162.22 1 2
glory-hole/pkg/api/handlers.go:162.22,165.3 2 0
glory-hole/pkg/api/handlers.go:168.2,170.22 3 2
glory-hole/pkg/api/handlers.go:170.22,171.75 1 2
glory-hole/pkg/api/handlers.go:171.75,173.4 1 2
glory-hole/pkg/api/handlers.go:176.2,178.23 3 2
glory-hole/pkg/api/handlers.go:178.23,179.64 1 0
glory-hole/pkg/api/handlers.go:179.64,181.4 1 0
glory-hole/pkg/api/handlers.go:185.2,189.16 4 2
glory-hole/pkg/api/handlers.go:189.16,193.3 3 0
glory-hole/pkg/api/handlers.go:196.2,197.28 2 2
glory-hole/pkg/api/handlers.go:197.28,199.3 1 4
glory-hole/pkg/api/handlers.go:201.2,208.41 2 2
glory-hole/pkg/api/handlers.go:212.75,213.32 1 3
glory-hole/pkg/api/handlers.go:213.32,216.3 2 0
glory-hole/pkg/api/handlers.go:219.2,219.22 1 3
glory-hole/pkg/api/handlers.go:219.22,222.3 2 0
glory-hole/pkg/api/handlers.go:225.2,227.22 3 3
glory-hole/pkg/api/handlers.go:227.22,228.74 1 3
glory-hole/pkg/api/handlers.go:228.74,230.4 1 3
glory-hole/pkg/api/handlers.go:233.2,235.28 3 3
glory-hole/pkg/api/handlers.go:235.28,237.3 1 2
glory-hole/pkg/api/handlers.go:240.2,244.16 4 3
glory-hole/pkg/api/handlers.go:244.16,248.3 3 0
glory-hole/pkg/api/handlers.go:251.2,252.28 2 3
glory-hole/pkg/api/handlers.go:252.28,254.3 1 6
glory-hole/pkg/api/handlers.go:256.2,261.41 2 3
glory-hole/pkg/api/handlers.go:265.80,266.33 1 1
glory-hole/pkg/api/handlers.go:266.33,269.3 2 0
glory-hole/pkg/api/handlers.go:272.2,272.31 1 1
glory-hole/pkg/api/handlers.go:272.31,275.3 2 1
glory-hole/pkg/api/handlers.go:278.2,281.55 3 0
glory-hole/pkg/api/handlers.go:281.55,285.3 3 0
glory-hole/pkg/api/handlers.go:287.2,295.41 3 0
glory-hole/pkg/api/handlers_policy.go:39.76,40.27 1 3
glory-hole/pkg/api/handlers_policy.go:40.27,43.3 2 1
glory-hole/pkg/api/handlers_policy.go:45.2,48.29 3 2
glory-hole/pkg/api/handlers_policy.go:48.29,57.3 1 3
glory-hole/pkg/api/handlers_policy.go:60.2,60.83 1 2
glory-hole/pkg/api/handlers_policy.go:60.83,68.85 2 0
glory-hole/pkg/api/handlers_policy.go:68.85,71.4 2 0
glory-hole/pkg/api/handlers_policy.go:72.3,72.9 1 0
glory-hole/pkg/api/handlers_policy.go:76.2,79.4 1 2
glory-hole/pkg/api/handlers_policy.go:83.74,84.27 1 4
glory-hole/pkg/api/handlers_policy.go:84.27,87.3 2 1
glory-hole/pkg/api/handlers_policy.go:89.2,91.16 3 3
glory-hole/pkg/api/handlers_policy.go:91.16,94.3 2 1
glory-hole/pkg/api/handlers_policy.go:96.2,97.32 2 2
glory-hole/pkg/api/handlers_policy.go:97.32,100.3 2 1
glory-hole/pkg/api/handlers_policy.go:102.2,110.4 2 1
glory-hole/pkg/api/handlers_policy.go:114.74,115.27 1 6
glory-hole/pkg/api/handlers_policy.go:115.27,118.3 2 1
glory-hole/pkg/api/handlers_policy.go:121.2,122.16 2 5
glory-hole/pkg/api/handlers_policy.go:122.16,125.3 2 0
glory-hole/pkg/api/handlers_policy.go:126.2,126.15 1 5
glory-hole/pkg/api/handlers_policy.go:126.15,126.37 1 5
glory-hole/pkg/api/handlers_policy.go:128.2,129.51 2 5
glory-hole/pkg/api/handlers_policy.go:129.51,132.3 2 0
glory-hole/pkg/api/handlers_policy.go:135.2,135.20 1 5
glory-hole/pkg/api/handlers_policy.go:135.20,138.3 2 1
glory-hole/pkg/api/handlers_policy.go:139.2,139.21 1 4
glory-hole/pkg/api/handlers_policy.go:139.21,142.3 2 0
glory-hole/pkg/api/handlers_policy.go:143.2,143.22 1 4
glory-hole/pkg/api/handlers_policy.go:143.22,146.3 2 0
glory-hole/pkg/api/handlers_policy.go:149.2,149.113 1 4
glory-hole/pkg/api/handlers_policy.go:149.113,152.3 2 1
glory-hole/pkg/api/handlers_policy.go:155.2,155.65 1 3
glory-hole/pkg/api/handlers_policy.go:155.65,158.3 2 1
glory-hole/pkg/api/handlers_policy.go:161.2,169.53 2 2
glory-hole/pkg/api/handlers_policy.go:169.53,172.3 2 0
glory-hole/pkg/api/handlers_policy.go:174.2,190.4 4 2
glory-hole/pkg/api/handlers_policy.go:194.77,195.27 1 4
glory-hole/pkg/api/handlers_policy.go:195.27,198.3 2 1
glory-hole/pkg/api/handlers_policy.go:200.2,202.16 3 3
glory-hole/pkg/api/handlers_policy.go:202.16,205.3 2 0
glory-hole/pkg/api/handlers_policy.go:208.2,209.32 2 3
glory-hole/pkg/api/handlers_policy.go:209.32,212.3 2 1
glory-hole/pkg/api/handlers_policy.go:214.2,218.16 3 2
glory-hole/pkg/api/handlers_policy.go:218.16,221.3 2 0
glory-hole/pkg/api/handlers_policy.go:222.2,222.15 1 2
glory-hole/pkg/api/handlers_policy.go:222.15,222.37 1 2
glory-hole/pkg/api/handlers_policy.go:224.2,225.51 2 2
glory-hole/pkg/api/handlers_policy.go:225.51,228.3 2 0
glory-hole/pkg/api/handlers_policy.go:231.2,231.20 1 2
glory-hole/pkg/api/handlers_policy.go:231.20,234.3 2 0
glory-hole/pkg/api/handlers_policy.go:235.2,235.21 1 2
glory-hole/pkg/api/handlers_policy.go:235.21,238.3 2 0
glory-hole/pkg/api/handlers_policy.go:239.2,239.22 1 2
glory-hole/pkg/api/handlers_policy.go:239.22,242.3 2 0
glory-hole/pkg/api/handlers_policy.go:245.2,245.113 1 2
glory-hole/pkg/api/handlers_policy.go:245.113,248.3 2 0
glory-hole/pkg/api/handlers_policy.go:251.2,251.65 1 2
glory-hole/pkg/api/handlers_policy.go:251.65,254.3 2 0
glory-hole/pkg/api/handlers_policy.go:258.2,268.56 3 2
glory-hole/pkg/api/handlers_policy.go:268.56,273.3 3 0
glory-hole/pkg/api/handlers_policy.go:275.2,287.4 2 2
glory-hole/pkg/api/handlers_policy.go:291.77,292.27 1 3
glory-hole/pkg/api/handlers_policy.go:292.27,295.3 2 1
glory-hole/pkg/api/handlers_policy.go:297.2,299.16 3 2
glory-hole/pkg/api/handlers_policy.go:299.16,302.3 2 0
glory-hole/pkg/api/handlers_policy.go:305.2,306.32 2 2
glory-hole/pkg/api/handlers_policy.go:306.32,309.3 2 1
glory-hole/pkg/api/handlers_policy.go:311.2,314.43 2 1
glory-hole/pkg/api/handlers_policy.go:314.43,317.3 2 0
glory-hole/pkg/api/handlers_policy.go:319.2,327.4 2 1
glory-hole/pkg/api/middleware.go:9.65,10.71 1 37
glory-hole/pkg/api/middleware.go:10.71,18.28 4 2
glory-hole/pkg/api/middleware.go:18.28,21.4 2 2
glory-hole/pkg/api/middleware.go:23.3,23.23 1 0
glory-hole/pkg/api/middleware.go:28.68,29.71 1 41
glory-hole/pkg/api/middleware.go:29.71,46.3 5 5
glory-hole/pkg/api/middleware.go:55.49,58.2 2 6
glory-hole/pkg/api/responses.go:89.57,102.2 1 4
glory-hole/pkg/api/responses.go:105.69,111.2 1 6
glory-hole/pkg/api/ui_handlers.go:24.28,28.16 3 36
glory-hole/pkg/api/ui_handlers.go:28.16,30.3 1 0
glory-hole/pkg/api/ui_handlers.go:33.2,34.34 1 36
glory-hole/pkg/api/ui_handlers.go:34.34,36.4 1 0
glory-hole/pkg/api/ui_handlers.go:37.38,40.4 2 0
glory-hole/pkg/api/ui_handlers.go:41.29,43.4 1 0
glory-hole/pkg/api/ui_handlers.go:46.2,47.12 2 36
glory-hole/pkg/api/ui_handlers.go:51.45,53.16 2 36
glory-hole/pkg/api/ui_handlers.go:53.16,55.3 1 0
glory-hole/pkg/api/ui_handlers.go:56.2,56.34 1 36
glory-hole/pkg/api/ui_handlers.go:60.74,61.32 1 0
glory-hole/pkg/api/ui_handlers.go:61.32,64.3 2 0
glory-hole/pkg/api/ui_handlers.go:66.2,74.77 2 0
glory-hole/pkg/api/ui_handlers.go:74.77,78.3 3 0
glory-hole/pkg/api/ui_handlers.go:82.76,83.32 1 0
glory-hole/pkg/api/ui_handlers.go:83.32,86.3 2 0
glory-hole/pkg/api/ui_handlers.go:88.2,94.75 2 0
glory-hole/pkg/api/ui_handlers.go:94.75,98.3 3 0
glory-hole/pkg/api/ui_handlers.go:102.77,103.32 1 0
glory-hole/pkg/api/ui_handlers.go:103.32,106.3 2 0
glory-hole/pkg/api/ui_handlers.go:109.2,112.22 3 0
glory-hole/pkg/api/ui_handlers.go:112.22,114.17 2 0
glory-hole/pkg/api/ui_handlers.go:114.17,125.4 1 0
glory-hole/pkg/api/ui_handlers.go:128.2,128.82 1 0
glory-hole/pkg/api/ui_handlers.go:128.82,132.3 3 0
glory-hole/pkg/api/ui_handlers.go:136.77,137.32 1 0
glory-hole/pkg/api/ui_handlers.go:137.32,140.3 2 0
glory-hole/pkg/api/ui_handlers.go:142.2,148.76 2 0
glory-hole/pkg/api/ui_handlers.go:148.76,152.3 3 0
glory-hole/pkg/api/ui_handlers.go:156.77,157.32 1 0
glory-hole/pkg/api/ui_handlers.go:157.32,160.3 2 0
glory-hole/pkg/api/ui_handlers.go:162.2,168.76 2 0
glory-hole/pkg/api/ui_handlers.go:168.76,172.3 3 0
glory-hole/pkg/api/ui_handlers.go:176.82,177.32 1 0
glory-hole/pkg/api/ui_handlers.go:177.32,180.3 2 0
glory-hole/pkg/api/ui_handlers.go:183.2,185.22 3 0
glory-hole/pkg/api/ui_handlers.go:185.22,186.74 1 0
glory-hole/pkg/api/ui_handlers.go:186.74,188.4 1 0
glory-hole/pkg/api/ui_handlers.go:191.2,205.22 6 0
glory-hole/pkg/api/ui_handlers.go:205.22,207.39 2 0
glory-hole/pkg/api/ui_handlers.go:207.39,209.32 2 0
glory-hole/pkg/api/ui_handlers.go:209.32,216.5 2 0
glory-hole/pkg/api/ui_handlers.go:220.2,226.87 2 0
glory-hole/pkg/api/ui_handlers.go:226.87,230.3 3 0
glory-hole/pkg/api/ui_handlers.go:234.79,235.32 1 0
glory-hole/pkg/api/ui_handlers.go:235.32,238.3 2 0
glory-hole/pkg/api/ui_handlers.go:241.2,243.22 3 0
glory-hole/pkg/api/ui_handlers.go:243.22,244.75 1 0
glory-hole/pkg/api/ui_handlers.go:244.75,246.4 1 0
glory-hole/pkg/api/ui_handlers.go:250.2,263.22 3 0
glory-hole/pkg/api/ui_handlers.go:263.22,265.17 2 0
glory-hole/pkg/api/ui_handlers.go:265.17,266.32 1 0
glory-hole/pkg/api/ui_handlers.go:266.32,276.5 1 0
glory-hole/pkg/api/ui_handlers.go:280.2,286.83 2 0
glory-hole/pkg/api/ui_handlers.go:286.83,290.3 3 0
glory-hole/pkg/config/config.go:136.41,140.16 2 8
glory-hole/pkg/config/config.go:140.16,142.3 1 2
glory-hole/pkg/config/config.go:145.2,146.51 2 6
glory-hole/pkg/config/config.go:146.51,148.3 1 0
glory-hole/pkg/config/config.go:151.2,154.39 2 6
glory-hole/pkg/config/config.go:154.39,156.3 1 0
glory-hole/pkg/config/config.go:158.2,158.18 1 6
glory-hole/pkg/config/config.go:162.33,166.2 3 1
glory-hole/pkg/config/config.go:169.34,171.34 1 7
glory-hole/pkg/config/config.go:171.34,173.3 1 1
glory-hole/pkg/config/config.go:174.2,174.50 1 7
glory-hole/pkg/config/config.go:174.50,177.3 2 3
glory-hole/pkg/config/config.go:178.2,178.33 1 7
glory-hole/pkg/config/config.go:178.33,180.3 1 7
glory-hole/pkg/config/config.go:183.2,183.36 1 7
glory-hole/pkg/config/config.go:183.36,188.3 1 1
glory-hole/pkg/config/config.go:191.2,191.27 1 7
glory-hole/pkg/config/config.go:191.27,193.3 1 7
glory-hole/pkg/config/config.go:196.2,196.30 1 7
glory-hole/pkg/config/config.go:196.30,198.3 1 7
glory-hole/pkg/config/config.go:199.2,199.34 1 7
glory-hole/pkg/config/config.go:199.34,201.3 1 7
glory-hole/pkg/config/config.go:202.2,202.40 1 7
glory-hole/pkg/config/config.go:202.40,204.3 1 7
glory-hole/pkg/config/config.go:205.2,205.38 1 7
glory-hole/pkg/config/config.go:205.38,207.3 1 7
glory-hole/pkg/config/config.go:208.2,208.32 1 7
glory-hole/pkg/config/config.go:208.32,210.3 1 7
glory-hole/pkg/config/config.go:211.2,211.35 1 7
glory-hole/pkg/config/config.go:211.35,213.3 1 7
glory-hole/pkg/config/config.go:214.2,214.31 1 7
glory-hole/pkg/config/config.go:214.31,216.3 1 7
glory-hole/pkg/config/config.go:217.2,217.35 1 7
glory-hole/pkg/config/config.go:217.35,219.3 1 7
glory-hole/pkg/config/config.go:220.2,220.52 1 7
glory-hole/pkg/config/config.go:220.52,222.3 1 7
glory-hole/pkg/config/config.go:224.2,227.29 2 7
glory-hole/pkg/config/config.go:227.29,229.3 1 7
glory-hole/pkg/config/config.go:230.2,230.25 1 7
glory-hole/pkg/config/config.go:230.25,232.3 1 7
glory-hole/pkg/config/config.go:233.2,233.25 1 7
glory-hole/pkg/config/config.go:233.25,235.3 1 7
glory-hole/pkg/config/config.go:236.2,236.30 1 7
glory-hole/pkg/config/config.go:236.30,238.3 1 7
glory-hole/pkg/config/config.go:241.2,241.27 1 7
glory-hole/pkg/config/config.go:241.27,243.3 1 1
glory-hole/pkg/config/config.go:244.2,244.28 1 7
glory-hole/pkg/config/config.go:244.28,246.3 1 3
glory-hole/pkg/config/config.go:247.2,247.28 1 7
glory-hole/pkg/config/config.go:247.28,249.3 1 7
glory-hole/pkg/config/config.go:250.2,250.28 1 7
glory-hole/pkg/config/config.go:250.28,252.3 1 7
glory-hole/pkg/config/config.go:253.2,253.31 1 7
glory-hole/pkg/config/config.go:253.31,255.3 1 7
glory-hole/pkg/config/config.go:256.2,256.27 1 7
glory-hole/pkg/config/config.go:256.27,258.3 1 7
glory-hole/pkg/config/config.go:261.2,261.35 1 7
glory-hole/pkg/config/config.go:261.35,263.3 1 7
glory-hole/pkg/config/config.go:264.2,264.38 1 7
glory-hole/pkg/config/config.go:264.38,266.3 1 7
glory-hole/pkg/config/config.go:267.2,267.37 1 7
glory-hole/pkg/config/config.go:267.37,269.3 1 7
glory-hole/pkg/config/config.go:273.35,275.34 1 11
glory-hole/pkg/config/config.go:275.34,277.3 1 1
glory-hole/pkg/config/config.go:278.2,278.50 1 10
glory-hole/pkg/config/config.go:278.50,280.3 1 0
glory-hole/pkg/config/config.go:283.2,283.36 1 10
glory-hole/pkg/config/config.go:283.36,285.3 1 1
glory-hole/pkg/config/config.go:288.2,294.35 2 9
glory-hole/pkg/config/config.go:294.35,296.3 1 1
glory-hole/pkg/config/config.go:299.2,299.62 1 8
glory-hole/pkg/config/config.go:299.62,301.3 1 0
glory-hole/pkg/config/config.go:304.2,309.37 2 8
glory-hole/pkg/config/config.go:309.37,311.3 1 0
glory-hole/pkg/config/config.go:312.2,312.60 1 8
glory-hole/pkg/config/config.go:312.60,314.3 1 1
glory-hole/pkg/config/config.go:316.2,316.12 1 7
glory-hole/pkg/config/watcher.go:24.69,27.16 2 5
glory-hole/pkg/config/watcher.go:27.16,29.3 1 1
glory-hole/pkg/config/watcher.go:32.2,33.16 2 4
glory-hole/pkg/config/watcher.go:33.16,35.3 1 0
glory-hole/pkg/config/watcher.go:38.2,38.42 1 4
glory-hole/pkg/config/watcher.go:38.42,41.3 2 0
glory-hole/pkg/config/watcher.go:43.2,50.15 2 4
glory-hole/pkg/config/watcher.go:54.36,58.2 3 1004
glory-hole/pkg/config/watcher.go:61.46,63.2 1 1
glory-hole/pkg/config/watcher.go:66.52,74.6 5 1
glory-hole/pkg/config/watcher.go:74.6,75.10 1 4
glory-hole/pkg/config/watcher.go:76.21,78.28 2 1
glory-hole/pkg/config/watcher.go:80.40,81.11 1 2
glory-hole/pkg/config/watcher.go:81.11,83.5 1 0
glory-hole/pkg/config/watcher.go:86.4,86.54 1 2
glory-hole/pkg/config/watcher.go:86.54,89.5 1 2
glory-hole/pkg/config/watcher.go:91.38,92.11 1 0
glory-hole/pkg/config/watcher.go:92.11,94.5 1 0
glory-hole/pkg/config/watcher.go:95.4,95.56 1 0
glory-hole/pkg/config/watcher.go:97.26,99.37 1 1
glory-hole/pkg/config/watcher.go:99.37,101.5 1 0
glory-hole/pkg/config/watcher.go:101.10,103.26 2 1
glory-hole/pkg/config/watcher.go:103.26,105.6 1 1
glory-hole/pkg/config/watcher.go:112.34,115.16 2 1
glory-hole/pkg/config/watcher.go:115.16,117.3 1 0
glory-hole/pkg/config/watcher.go:120.2,124.12 4 1
glory-hole/pkg/config/watcher.go:128.33,129.22 1 5
glory-hole/pkg/config/watcher.go:129.22,131.3 1 5
glory-hole/pkg/config/watcher.go:132.2,132.12 1 0
glory-hole/pkg/storage/d1_stub.go:4.49,6.2 1 0
glory-hole/pkg/storage/factory.go:11.40,12.16 1 2
glory-hole/pkg/storage/factory.go:12.16,15.3 2 0
glory-hole/pkg/storage/factory.go:18.2,18.39 1 2
glory-hole/pkg/storage/factory.go:18.39,20.3 1 1
glory-hole/pkg/storage/factory.go:23.2,23.18 1 1
glory-hole/pkg/storage/factory.go:23.18,25.3 1 1
glory-hole/pkg/storage/factory.go:28.2,28.21 1 0
glory-hole/pkg/storage/factory.go:29.21,30.31 1 0
glory-hole/pkg/storage/factory.go:31.17,32.27 1 0
glory-hole/pkg/storage/factory.go:33.10,34.67 1 0
glory-hole/pkg/storage/factory.go:43.36,45.2 1 2
glory-hole/pkg/storage/factory.go:48.76,50.2 1 1
glory-hole/pkg/storage/factory.go:53.93,55.2 1 1
glory-hole/pkg/storage/factory.go:58.110,60.2 1 1
glory-hole/pkg/storage/factory.go:63.114,65.2 1 1
glory-hole/pkg/storage/factory.go:68.96,73.2 1 1
glory-hole/pkg/storage/factory.go:76.107,78.2 1 1
glory-hole/pkg/storage/factory.go:81.92,83.2 1 1
glory-hole/pkg/storage/factory.go:86.90,88.2 1 1
glory-hole/pkg/storage/factory.go:91.79,93.2 1 1
glory-hole/pkg/storage/factory.go:96.37,98.2 1 1
glory-hole/pkg/storage/factory.go:101.55,103.2 1 1
glory-hole/pkg/storage/sqlite.go:33.53,34.16 1 13
glory-hole/pkg/storage/sqlite.go:34.16,36.3 1 0
glory-hole/pkg/storage/sqlite.go:39.2,40.16 2 13
glory-hole/pkg/storage/sqlite.go:40.16,42.3 1 0
glory-hole/pkg/storage/sqlite.go:45.2,50.34 4 13
glory-hole/pkg/storage/sqlite.go:50.34,53.3 2 0
glory-hole/pkg/storage/sqlite.go:56.2,64.24 2 13
glory-hole/pkg/storage/sqlite.go:64.24,66.3 1 2
glory-hole/pkg/storage/sqlite.go:68.2,68.33 1 13
glory-hole/pkg/storage/sqlite.go:68.33,69.44 1 67
glory-hole/pkg/storage/sqlite.go:69.44,72.4 2 0
glory-hole/pkg/storage/sqlite.go:76.2,76.44 1 13
glory-hole/pkg/storage/sqlite.go:76.44,79.3 2 0
glory-hole/pkg/storage/sqlite.go:82.2,87.16 2 13
glory-hole/pkg/storage/sqlite.go:87.16,90.3 2 0
glory-hole/pkg/storage/sqlite.go:92.2,103.21 4 13
glory-hole/pkg/storage/sqlite.go:107.40,111.26 3 13
glory-hole/pkg/storage/sqlite.go:111.26,113.51 1 12
glory-hole/pkg/storage/sqlite.go:113.51,115.4 1 0
glory-hole/pkg/storage/sqlite.go:116.3,116.13 1 12
glory-hole/pkg/storage/sqlite.go:117.8,117.23 1 1
glory-hole/pkg/storage/sqlite.go:117.23,119.3 1 0
glory-hole/pkg/storage/sqlite.go:122.2,122.12 1 1
glory-hole/pkg/storage/sqlite.go:126.78,130.14 3 2
glory-hole/pkg/storage/sqlite.go:130.14,132.3 1 1
glory-hole/pkg/storage/sqlite.go:135.2,135.30 1 1
glory-hole/pkg/storage/sqlite.go:135.30,137.3 1 0
glory-hole/pkg/storage/sqlite.go:140.2,140.9 1 1
glory-hole/pkg/storage/sqlite.go:141.25,142.13 1 1
glory-hole/pkg/storage/sqlite.go:143.20,144.19 1 0
glory-hole/pkg/storage/sqlite.go:145.10,147.23 1 0
glory-hole/pkg/storage/sqlite.go:152.39,160.18 5 13
glory-hole/pkg/storage/sqlite.go:160.18,161.22 1 13
glory-hole/pkg/storage/sqlite.go:161.22,163.4 1 12
glory-hole/pkg/storage/sqlite.go:165.3,165.45 1 1
glory-hole/pkg/storage/sqlite.go:165.45,169.4 1 0
glory-hole/pkg/storage/sqlite.go:172.3,172.20 1 1
glory-hole/pkg/storage/sqlite.go:175.2,175.6 1 13
glory-hole/pkg/storage/sqlite.go:175.6,176.10 1 14
glory-hole/pkg/storage/sqlite.go:177.32,178.11 1 14
glory-hole/pkg/storage/sqlite.go:178.11,182.5 2 13
glory-hole/pkg/storage/sqlite.go:184.4,187.37 2 1
glory-hole/pkg/storage/sqlite.go:187.37,189.5 1 0
glory-hole/pkg/storage/sqlite.go:191.19,193.11 1 0
glory-hole/pkg/storage/sqlite.go:199.63,200.23 1 1
glory-hole/pkg/storage/sqlite.go:200.23,202.3 1 0
glory-hole/pkg/storage/sqlite.go:205.2,206.16 2 1
glory-hole/pkg/storage/sqlite.go:206.16,208.3 1 0
glory-hole/pkg/storage/sqlite.go:209.2,209.15 1 1
glory-hole/pkg/storage/sqlite.go:209.15,209.36 1 1
glory-hole/pkg/storage/sqlite.go:211.2,213.32 2 1
glory-hole/pkg/storage/sqlite.go:213.32,225.17 2 1
glory-hole/pkg/storage/sqlite.go:225.17,227.4 1 0
glory-hole/pkg/storage/sqlite.go:230.2,230.36 1 1
glory-hole/pkg/storage/sqlite.go:230.36,232.3 1 0
glory-hole/pkg/storage/sqlite.go:235.2,237.12 2 1
glory-hole/pkg/storage/sqlite.go:241.64,242.32 1 1
glory-hole/pkg/storage/sqlite.go:242.32,251.17 2 1
glory-hole/pkg/storage/sqlite.go:251.17,254.4 1 1
glory-hole/pkg/storage/sqlite.go:259.95,263.14 3 2
glory-hole/pkg/storage/sqlite.go:263.14,265.3 1 0
glory-hole/pkg/storage/sqlite.go:267.2,274.16 2 2
glory-hole/pkg/storage/sqlite.go:274.16,276.3 1 0
glory-hole/pkg/storage/sqlite.go:277.2,277.15 1 2
glory-hole/pkg/storage/sqlite.go:277.15,277.35 1 2
glory-hole/pkg/storage/sqlite.go:279.2,279.28 1 2
glory-hole/pkg/storage/sqlite.go:283.112,287.14 3 1
glory-hole/pkg/storage/sqlite.go:287.14,289.3 1 0
glory-hole/pkg/storage/sqlite.go:291.2,299.16 2 1
glory-hole/pkg/storage/sqlite.go:299.16,301.3 1 0
glory-hole/pkg/storage/sqlite.go:302.2,302.15 1 1
glory-hole/pkg/storage/sqlite.go:302.15,302.35 1 1
glory-hole/pkg/storage/sqlite.go:304.2,304.28 1 1
glory-hole/pkg/storage/sqlite.go:308.116,312.14 3 1
glory-hole/pkg/storage/sqlite.go:312.14,314.3 1 0
glory-hole/pkg/storage/sqlite.go:316.2,324.16 2 1
glory-hole/pkg/storage/sqlite.go:324.16,326.3 1 0
glory-hole/pkg/storage/sqlite.go:327.2,327.15 1 1
glory-hole/pkg/storage/sqlite.go:327.15,327.35 1 1
glory-hole/pkg/storage/sqlite.go:329.2,329.28 1 1
glory-hole/pkg/storage/sqlite.go:333.98,337.14 3 1
glory-hole/pkg/storage/sqlite.go:337.14,339.3 1 0
glory-hole/pkg/storage/sqlite.go:341.2,365.16 3 1
glory-hole/pkg/storage/sqlite.go:365.16,367.3 1 0
glory-hole/pkg/storage/sqlite.go:370.2,370.28 1 1
glory-hole/pkg/storage/sqlite.go:370.28,373.3 2 1
glory-hole/pkg/storage/sqlite.go:375.2,375.19 1 1
glory-hole/pkg/storage/sqlite.go:379.109,383.14 3 2
glory-hole/pkg/storage/sqlite.go:383.14,385.3 1 0
glory-hole/pkg/storage/sqlite.go:387.2,394.16 2 2
glory-hole/pkg/storage/sqlite.go:394.16,396.3 1 0
glory-hole/pkg/storage/sqlite.go:397.2,397.15 1 2
glory-hole/pkg/storage/sqlite.go:397.15,397.35 1 2
glory-hole/pkg/storage/sqlite.go:399.2,400.18 2 2
glory-hole/pkg/storage/sqlite.go:400.18,402.106 2 5
glory-hole/pkg/storage/sqlite.go:402.106,404.4 1 0
glory-hole/pkg/storage/sqlite.go:405.3,405.32 1 5
glory-hole/pkg/storage/sqlite.go:408.2,408.21 1 2
glory-hole/pkg/storage/sqlite.go:412.94,416.14 3 1
glory-hole/pkg/storage/sqlite.go:416.14,418.3 1 0
glory-hole/pkg/storage/sqlite.go:420.2,425.16 3 1
glory-hole/pkg/storage/sqlite.go:425.16,427.3 1 0
glory-hole/pkg/storage/sqlite.go:429.2,429.19 1 1
glory-hole/pkg/storage/sqlite.go:433.92,437.14 3 1
glory-hole/pkg/storage/sqlite.go:437.14,439.3 1 0
glory-hole/pkg/storage/sqlite.go:441.2,446.16 3 1
glory-hole/pkg/storage/sqlite.go:446.16,448.3 1 0
glory-hole/pkg/storage/sqlite.go:450.2,450.19 1 1
glory-hole/pkg/storage/sqlite.go:454.81,458.14 3 1
glory-hole/pkg/storage/sqlite.go:458.14,460.3 1 0
glory-hole/pkg/storage/sqlite.go:463.2,466.16 2 1
glory-hole/pkg/storage/sqlite.go:466.16,468.3 1 0
glory-hole/pkg/storage/sqlite.go:470.2,477.16 3 1
glory-hole/pkg/storage/sqlite.go:477.16,479.3 1 0
glory-hole/pkg/storage/sqlite.go:482.2,482.18 1 1
glory-hole/pkg/storage/sqlite.go:482.18,483.60 1 0
glory-hole/pkg/storage/sqlite.go:483.60,486.4 1 0
glory-hole/pkg/storage/sqlite.go:489.2,489.12 1 1
glory-hole/pkg/storage/sqlite.go:493.39,495.14 2 13
glory-hole/pkg/storage/sqlite.go:495.14,498.3 2 0
glory-hole/pkg/storage/sqlite.go:499.2,509.30 5 13
glory-hole/pkg/storage/sqlite.go:509.30,511.3 1 13
glory-hole/pkg/storage/sqlite.go:514.2,514.21 1 13
glory-hole/pkg/storage/sqlite.go:518.57,522.14 3 1
glory-hole/pkg/storage/sqlite.go:522.14,524.3 1 0
